Year,Country of Origin,Destination Country,Region,Number of Immigrants,Gender
2000,Country_A,Dest_A,Region_1,2837,Male
2001,Country_A,Dest_A,Region_1,2468,Male
2002,Country_A,Dest_A,Region_1,1799,Male
2003,Country_A,Dest_A,Region_1,4659,Female
2004,Country_A,Dest_A,Region_1,2299,Female
2005,Country_A,Dest_A,Region_1,3614,Male
2006,Country_A,Dest_A,Region_1,3989,Male
2007,Country_A,Dest_A,Region_1,115,Male
2008,Country_A,Dest_A,Region_1,1950,Male
2009,Country_A,Dest_A,Region_1,2319,Female
2010,Country_A,Dest_A,Region_1,346,Male
2011,Country_A,Dest_A,Region_1,1067,Male
2012,Country_A,Dest_A,Region_1,3745,Female
2013,Country_A,Dest_A,Region_1,3664,Male
2014,Country_A,Dest_A,Region_1,1214,Female
2015,Country_A,Dest_A,Region_1,3451,Male
2016,Country_A,Dest_A,Region_1,1229,Female
2017,Country_A,Dest_A,Region_1,3542,Female
2018,Country_A,Dest_A,Region_1,3878,Male
2019,Country_A,Dest_A,Region_1,2349,Male
2020,Country_A,Dest_A,Region_1,3669,Male
2021,Country_A,Dest_A,Region_1,1716,Male
2022,Country_A,Dest_A,Region_1,1578,Female
2000,Country_B,Dest_B,Region_2,1072,Female
2001,Country_B,Dest_B,Region_2,4539,Female
2002,Country_B,Dest_B,Region_2,2021,Female
2003,Country_B,Dest_B,Region_2,2741,Male
2004,Country_B,Dest_B,Region_2,4512,Male
2005,Country_B,Dest_B,Region_2,3572,Female
2006,Country_B,Dest_B,Region_2,1746,Female
2007,Country_B,Dest_B,Region_2,1535,Male
2008,Country_B,Dest_B,Region_2,4062,Female
2009,Country_B,Dest_B,Region_2,861,Female
2010,Country_B,Dest_B,Region_2,3126,Female
2011,Country_B,Dest_B,Region_2,4352,Female
2012,Country_B,Dest_B,Region_2,1955,Female
2013,Country_B,Dest_B,Region_2,1039,Male
2014,Country_B,Dest_B,Region_2,1005,Male
2015,Country_B,Dest_B,Region_2,2675,Female
2016,Country_B,Dest_B,Region_2,318,Male
2017,Country_B,Dest_B,Region_2,3630,Female
2018,Country_B,Dest_B,Region_2,3456,Male
2019,Country_B,Dest_B,Region_2,2783,Female
2020,Country_B,Dest_B,Region_2,4720,Female
2021,Country_B,Dest_B,Region_2,2863,Female
2022,Country_B,Dest_B,Region_2,4134,Male
2000,Country_C,Dest_C,Region_3,2036,Female
2001,Country_C,Dest_C,Region_3,121,Female
2002,Country_C,Dest_C,Region_3,2114,Female
2003,Country_C,Dest_C,Region_3,394,Female
2004,Country_C,Dest_C,Region_3,3042,Female
2005,Country_C,Dest_C,Region_3,2158,Female
2006,Country_C,Dest_C,Region_3,866,Male
2007,Country_C,Dest_C,Region_3,1631,Male
2008,Country_C,Dest_C,Region_3,1821,Female
2009,Country_C,Dest_C,Region_3,3981,Female
2010,Country_C,Dest_C,Region_3,3344,Male
2011,Country_C,Dest_C,Region_3,3779,Female
